"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","417","should edit an existing todo item","Pixel 7","2026-03-06","passed","2026-03-06","@management Todo Management > @regression","todo-management.spec.ts","",""
"Verifies that multiple todo items can be added sequentially.","619","should add multiple todo items","Galaxy Tab S4","2026-03-06","passed","2026-03-06","@creation Todo Creation > @smoke","todo-creation.spec.ts","",""
"","534","should show only completed todos on the Completed filter","Galaxy S9+","2026-03-06","passed","2026-03-06","@filter Todo Filtering > @smoke","todo-filtering.spec.ts","",""
"","998","should not add an empty todo item","iPhone 15","2026-03-06","passed","2026-03-06","@creation Todo Creation > @edge-case","todo-creation.spec.ts","",""
"","388","should edit an existing todo item","Desktop Chrome","2026-03-06","passed","2026-03-06","@management Todo Management > @regression","todo-management.spec.ts","",""
"Leading and trailing whitespace must be stripped before saving.","671","should trim whitespace from new todo items","Desktop Firefox HiDPI","2026-03-06","passed","2026-03-06","@creation Todo Creation > @edge-case","todo-creation.spec.ts","",""
"","507","should edit an existing todo item","Galaxy Tab S4","2026-03-06","passed","2026-03-06","@management Todo Management > @regression","todo-management.spec.ts","",""
"","712","should show only active todos on the Active filter","Desktop Firefox","2026-03-06","passed","2026-03-06","@filter Todo Filtering > @smoke","todo-filtering.spec.ts","",""
"","12805","should show only active todos on the Active filter","iPhone 15 Pro Max","2026-03-06","passed","2026-03-06","@filter Todo Filtering > @smoke","todo-filtering.spec.ts","",""
"Verifies that multiple todo items can be added sequentially.","1083","should add multiple todo items","iPad Mini","2026-03-06","passed","2026-03-06","@creation Todo Creation > @smoke","todo-creation.spec.ts","",""
