"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Verifies that the ""All"" filter displays both active and completed todos.","2597","should show all todos on the All filter","iPhone 15","2026-03-06","passed","2026-03-06","@filter Todo Filtering > @smoke","todo-filtering.spec.ts","",""
"","1227","should edit an existing todo item","iPhone 15","2026-03-06","passed","2026-03-06","@management Todo Management > @regression","todo-management.spec.ts","",""
"Verifies that a todo can be marked as completed, updating its visual state.","1293","should mark a todo as completed","iPad Pro 11","2026-03-06","passed","2026-03-06","@management Todo Management > @smoke","todo-management.spec.ts","",""
"","1451","should delete a todo item","Desktop Safari","2026-03-06","passed","2026-03-06","@management Todo Management > @smoke","todo-management.spec.ts","",""
"Verifies that multiple todo items can be added sequentially.","1548","should add multiple todo items","iPhone 15 Pro Max","2026-03-06","passed","2026-03-06","@creation Todo Creation > @smoke","todo-creation.spec.ts","",""
"","641","should show only completed todos on the Completed filter","Galaxy Tab S4","2026-03-06","passed","2026-03-06","@filter Todo Filtering > @smoke","todo-filtering.spec.ts","",""
"","2307","should edit an existing todo item","iPhone 15 Pro Max","2026-03-06","passed","2026-03-06","@management Todo Management > @regression","todo-management.spec.ts","",""
"Verifies that the ""All"" filter displays both active and completed todos.","795","should show all todos on the All filter","Desktop Firefox","2026-03-06","passed","2026-03-06","@filter Todo Filtering > @smoke","todo-filtering.spec.ts","",""
"","1386","should delete a todo item","iPad Pro 11","2026-03-06","passed","2026-03-06","@management Todo Management > @smoke","todo-management.spec.ts","",""
"Verifies that the ""All"" filter displays both active and completed todos.","482","should show all todos on the All filter","Galaxy S9+","2026-03-06","passed","2026-03-06","@filter Todo Filtering > @smoke","todo-filtering.spec.ts","",""
